productID,webinarName,price
481,"Webinar on Public Administration, edition: IV",39.42
482,"Webinar on Dentistry, edition: II",84.65
483,"Webinar on Physics, edition: II",56.46
484,"Webinar on Journalism, edition: IV",50.52
486,"Webinar on Public Relations, edition: III",98.87
487,"Webinar on Math, edition: II",70.77
488,"Webinar on Public Administration, edition: IV",27.18
491,"Webinar on Computer Science, edition: III",13.27
492,"Webinar on Philosophy, edition: II",62.7
495,"Webinar on Philosophy, edition: IV",68.37
496,"Webinar on Anthropology, edition: I",27.09
499,"Webinar on Criminal Justice, edition: III",38.15
503,"Webinar on Math, edition: IV",15.91
512,"Webinar on Architecture, edition: IV",59.87
513,"Webinar on Management, edition: IV",62.14
514,"Webinar on Business Administration, edition: I",87.49
520,"Webinar on Occupational Therapy, edition: II",49.59
521,"Webinar on Finance, edition: III",25.68
522,"Webinar on Physical Therapy, edition: IV",84.24
523,"Webinar on Urban Planning, edition: IV",20.99
525,"Webinar on Literature, edition: IV",87.26
526,"Webinar on Physics, edition: I",24.51
527,"Webinar on Business Administration, edition: II",81.05
528,"Webinar on Medicine, edition: II",34.66
533,"Webinar on Finance, edition: III",77.19
534,"Webinar on Political Science, edition: II",64.29
537,"Webinar on Finance, edition: IV",45.87
539,"Webinar on Occupational Therapy, edition: III",49.01
541,"Webinar on Urban Planning, edition: III",94.36
542,"Webinar on Marketing, edition: II",13.45
546,"Webinar on History, edition: I",42.21
548,"Webinar on Pharmacy, edition: I",73.03
549,"Webinar on Sociology, edition: II",96.49
550,"Webinar on Nursing, edition: II",98.68
552,"Webinar on Supply Chain Management, edition: III",54.26
554,"Webinar on Healthcare Management, edition: III",75.78
555,"Webinar on Biology, edition: III",78.85
559,"Webinar on Chemistry, edition: III",24.3
564,"Webinar on Finance, edition: II",58.3
566,"Webinar on Urban Planning, edition: II",22.54
568,"Webinar on Public Relations, edition: III",98.41
569,"Webinar on Criminal Justice, edition: III",40.88
572,"Webinar on History, edition: IV",59.76
573,"Webinar on Dentistry, edition: II",82.28
575,"Webinar on Business Administration, edition: III",32.03
576,"Webinar on Education, edition: I",20.31
581,"Webinar on Business Administration, edition: III",87.17
582,"Webinar on Pharmacy, edition: II",49.23
584,"Webinar on Management, edition: II",66.71
585,"Webinar on Math, edition: I",86.67
586,"Webinar on Anthropology, edition: III",81.4
587,"Webinar on Philosophy, edition: II",96.96
589,"Webinar on Philosophy, edition: I",28.79
590,"Webinar on Sociology, edition: III",74.37
591,"Webinar on Finance, edition: III",11.05
593,"Webinar on Marketing, edition: I",35.9
594,"Webinar on Criminal Justice, edition: I",28.4
598,"Webinar on Anthropology, edition: III",38.9
599,"Webinar on Political Science, edition: I",78.47
601,"Webinar on Communication, edition: III",99.6
602,"Webinar on Medicine, edition: IV",38.35
605,"Webinar on Engineering, edition: I",76.51
608,"Webinar on Political Science, edition: III",33.37
618,"Webinar on Engineering, edition: IV",67.07
622,"Webinar on International Business, edition: III",83.69
623,"Webinar on Marketing, edition: IV",60.62
625,"Webinar on Healthcare Management, edition: I",86.41
626,"Webinar on Social Work, edition: II",74.56
629,"Webinar on Media Studies, edition: II",70.73
632,"Webinar on Information Technology, edition: I",31.83
635,"Webinar on Philosophy, edition: IV",77.39
637,"Webinar on Law, edition: II",84.07
638,"Webinar on Education, edition: III",54.51
640,"Webinar on Public Relations, edition: III",71.42
641,"Webinar on Human Resources, edition: III",23.03
644,"Webinar on Economics, edition: III",45.37
646,"Webinar on Business Administration, edition: I",69.6
647,"Webinar on Entrepreneurship, edition: I",24.43
649,"Webinar on Education, edition: III",46.08
651,"Webinar on Medicine, edition: II",30.22
652,"Webinar on Journalism, edition: III",53.77
656,"Webinar on Management, edition: I",25.57
659,"Webinar on Anthropology, edition: III",47.11
660,"Webinar on Literature, edition: I",15.51
662,"Webinar on Human Resources, edition: II",74.78
663,"Webinar on Finance, edition: II",13.1
665,"Webinar on Computer Science, edition: II",46.1
667,"Webinar on Chemistry, edition: III",78.5
673,"Webinar on Finance, edition: I",13.33
680,"Webinar on Education, edition: III",15.69
686,"Webinar on Media Studies, edition: II",21.28
687,"Webinar on Business Administration, edition: III",75.22
689,"Webinar on Economics, edition: III",96.06
690,"Webinar on Healthcare Management, edition: I",88.97
691,"Webinar on Information Technology, edition: IV",62.09
692,"Webinar on Economics, edition: II",25.2
694,"Webinar on Dentistry, edition: IV",76.3
695,"Webinar on Physical Therapy, edition: II",50.83
696,"Webinar on Engineering, edition: IV",48.63
702,"Webinar on Occupational Therapy, edition: III",71.78
704,"Webinar on Math, edition: IV",29.53
707,"Webinar on Marketing, edition: I",61.58
708,"Webinar on Management, edition: II",19.62
709,"Webinar on Economics, edition: III",52.64
712,"Webinar on Political Science, edition: IV",12.72
714,"Webinar on Journalism, edition: II",45.28
717,"Webinar on Sociology, edition: I",47.33
718,"Webinar on Chemistry, edition: I",55.56
720,"Webinar on Law, edition: III",72.64
721,"Webinar on Healthcare Management, edition: III",93.65
724,"Webinar on Public Administration, edition: IV",30.18
725,"Webinar on Political Science, edition: IV",45.75
726,"Webinar on Education, edition: IV",67.92
729,"Webinar on Media Studies, edition: III",99.03
730,"Webinar on Biology, edition: II",90.32
731,"Webinar on Pharmacy, edition: III",63.7
733,"Webinar on Environmental Science, edition: III",61.0
734,"Webinar on Healthcare Management, edition: III",54.53
735,"Webinar on Communication, edition: II",17.73
738,"Webinar on Sociology, edition: III",69.06
739,"Webinar on Nursing, edition: III",53.76
741,"Webinar on Biology, edition: I",61.61
742,"Webinar on Psychology, edition: II",84.56
744,"Webinar on Chemistry, edition: III",84.72
750,"Webinar on International Business, edition: II",32.11
751,"Webinar on Media Studies, edition: I",75.58
753,"Webinar on Supply Chain Management, edition: III",79.01
755,"Webinar on Media Studies, edition: III",87.34
759,"Webinar on Human Resources, edition: II",34.14
760,"Webinar on Engineering, edition: IV",64.25
762,"Webinar on Anthropology, edition: IV",35.38
764,"Webinar on Information Technology, edition: I",91.26
765,"Webinar on Supply Chain Management, edition: I",92.78
766,"Webinar on Architecture, edition: IV",74.43
767,"Webinar on Law, edition: III",73.17
768,"Webinar on Nursing, edition: I",52.5
769,"Webinar on Engineering, edition: II",86.11
770,"Webinar on Urban Planning, edition: III",52.8
771,"Webinar on Entrepreneurship, edition: III",58.97
773,"Webinar on Accounting, edition: II",28.52
776,"Webinar on Business Administration, edition: IV",76.64
777,"Webinar on Journalism, edition: IV",28.62
778,"Webinar on Philosophy, edition: II",20.89
780,"Webinar on Media Studies, edition: III",17.83
781,"Webinar on Healthcare Management, edition: IV",98.58
784,"Webinar on Chemistry, edition: I",67.26
786,"Webinar on Supply Chain Management, edition: I",36.36
788,"Webinar on Chemistry, edition: IV",97.89
792,"Webinar on Finance, edition: IV",57.41
793,"Webinar on History, edition: II",53.79
794,"Webinar on Physics, edition: II",38.8
795,"Webinar on Finance, edition: III",60.8
796,"Webinar on Sociology, edition: I",61.58
797,"Webinar on Computer Science, edition: I",18.66
799,"Webinar on Entrepreneurship, edition: I",49.79
801,"Webinar on Geography, edition: III",29.17
802,"Webinar on Physical Therapy, edition: IV",39.81
803,"Webinar on Economics, edition: IV",25.75
807,"Webinar on Information Technology, edition: II",69.5
810,"Webinar on Marketing, edition: I",72.39
811,"Webinar on Architecture, edition: IV",40.11
812,"Webinar on Sociology, edition: IV",81.56
814,"Webinar on Education, edition: III",46.37
815,"Webinar on Biology, edition: II",73.54
816,"Webinar on Philosophy, edition: I",71.87
817,"Webinar on Journalism, edition: II",80.49
819,"Webinar on Economics, edition: IV",57.69
821,"Webinar on Public Administration, edition: I",93.41
822,"Webinar on Human Resources, edition: IV",19.88
823,"Webinar on Business Administration, edition: I",96.02
826,"Webinar on Business Administration, edition: IV",84.7
827,"Webinar on Literature, edition: III",81.37
828,"Webinar on Geography, edition: I",67.59
829,"Webinar on Physical Therapy, edition: I",61.12
831,"Webinar on Finance, edition: I",19.64
832,"Webinar on Media Studies, edition: II",66.77
833,"Webinar on History, edition: I",89.27
835,"Webinar on Nursing, edition: II",87.64
838,"Webinar on Information Technology, edition: II",58.47
839,"Webinar on Communication, edition: II",36.82
840,"Webinar on Sociology, edition: I",91.48
841,"Webinar on Public Relations, edition: II",13.4
842,"Webinar on Healthcare Management, edition: II",64.02
843,"Webinar on Architecture, edition: IV",65.0
845,"Webinar on Public Relations, edition: III",71.01
846,"Webinar on Physical Therapy, edition: III",54.77
847,"Webinar on Dentistry, edition: III",93.59
851,"Webinar on Entrepreneurship, edition: I",41.18
854,"Webinar on Education, edition: III",19.29
855,"Webinar on Biology, edition: I",92.1
863,"Webinar on Supply Chain Management, edition: IV",41.8
865,"Webinar on Geography, edition: IV",88.8
866,"Webinar on Sociology, edition: III",47.63
867,"Webinar on Architecture, edition: III",63.13
868,"Webinar on Marketing, edition: III",99.48
871,"Webinar on International Business, edition: II",16.63
874,"Webinar on Media Studies, edition: II",28.36
878,"Webinar on Social Work, edition: I",93.78
880,"Webinar on Business Administration, edition: I",15.53
882,"Webinar on Public Relations, edition: II",45.74
884,"Webinar on Psychology, edition: III",99.59
887,"Webinar on International Business, edition: IV",58.91
888,"Webinar on Biology, edition: II",12.57
889,"Webinar on Anthropology, edition: I",81.93
892,"Webinar on Anthropology, edition: II",67.04
893,"Webinar on Supply Chain Management, edition: III",91.49
895,"Webinar on Pharmacy, edition: II",58.76
896,"Webinar on Engineering, edition: IV",39.63
897,"Webinar on Pharmacy, edition: II",22.16
900,"Webinar on Public Relations, edition: II",30.35
901,"Webinar on Math, edition: IV",21.03
902,"Webinar on Physics, edition: I",87.68
909,"Webinar on Public Administration, edition: III",69.28
911,"Webinar on Social Work, edition: II",89.02
912,"Webinar on Media Studies, edition: IV",45.4
913,"Webinar on Chemistry, edition: I",24.9
915,"Webinar on Architecture, edition: I",99.91
916,"Webinar on Human Resources, edition: II",32.41
918,"Webinar on Management, edition: III",23.91
920,"Webinar on Computer Science, edition: I",84.17
921,"Webinar on Public Relations, edition: III",29.35
923,"Webinar on Occupational Therapy, edition: IV",97.12
926,"Webinar on Biology, edition: IV",34.65
927,"Webinar on Physics, edition: IV",78.39
929,"Webinar on Public Relations, edition: II",20.66
930,"Webinar on Education, edition: I",56.47
932,"Webinar on Journalism, edition: IV",78.84
935,"Webinar on History, edition: III",43.58
936,"Webinar on Marketing, edition: III",12.62
937,"Webinar on Business Administration, edition: II",56.83
939,"Webinar on Sociology, edition: IV",76.99
940,"Webinar on Literature, edition: II",45.55
941,"Webinar on Management, edition: IV",74.41
942,"Webinar on Geography, edition: I",50.03
943,"Webinar on Engineering, edition: IV",64.75
952,"Webinar on Computer Science, edition: II",26.2
953,"Webinar on Engineering, edition: III",20.04
954,"Webinar on Media Studies, edition: I",38.82
955,"Webinar on Finance, edition: I",97.65
956,"Webinar on Human Resources, edition: IV",62.04
960,"Webinar on Sociology, edition: I",16.88
961,"Webinar on Public Administration, edition: III",42.98
962,"Webinar on Nursing, edition: II",54.95
965,"Webinar on Finance, edition: IV",92.82
967,"Webinar on Urban Planning, edition: III",22.77
972,"Webinar on Sociology, edition: II",10.23
973,"Webinar on Communication, edition: II",74.81
975,"Webinar on Engineering, edition: IV",31.94
977,"Webinar on Accounting, edition: III",11.76
979,"Webinar on Geography, edition: III",79.7
981,"Webinar on Computer Science, edition: I",92.85
983,"Webinar on Operations Management, edition: III",47.81
985,"Webinar on Environmental Science, edition: I",48.52
988,"Webinar on Political Science, edition: I",46.65
989,"Webinar on Public Administration, edition: I",15.69
991,"Webinar on Biology, edition: IV",39.73
992,"Webinar on Physics, edition: I",97.47
994,"Webinar on Criminal Justice, edition: III",97.03
998,"Webinar on Physical Therapy, edition: I",12.69
