meetingID,participantID,wasPresent
3603,3779,1
3603,6622,1
3603,5229,1
3603,4403,1
3603,271,1
3603,3553,1
3603,6157,1
3603,2710,1
3603,5795,1
3603,5064,1
3603,4237,1
3603,9950,1
3603,1446,1
3603,3595,1
3603,7250,1
3603,1087,1
3603,3973,1
3603,5797,1
3603,9672,1
3603,9918,1
3603,7919,1
3603,6595,1
3603,3028,1
3603,8972,1
3603,8680,1
3603,3399,1
3603,1788,1
3603,5399,1
3603,2576,1
3603,5591,0
3603,5582,1
3603,9158,1
3603,9507,0
3603,2183,1
3603,2766,1
3603,8293,1
3603,6155,1
3603,2936,1
3603,5155,1
3603,6286,1
3603,4742,1
3603,7268,1
3603,3124,1
3603,1931,0
3603,2505,0
3603,4244,1
2093,1146,1
2093,891,1
2093,8954,1
2093,5023,1
2093,6092,1
2093,4661,1
2093,4388,1
2093,658,1
2093,6993,1
2093,1423,1
2093,3653,1
2093,8675,1
2093,9907,1
2093,9495,1
2093,2486,1
2093,8011,0
2093,25,1
2093,6816,1
2093,3907,1
2093,1937,1
2093,4394,0
2093,1744,1
2093,5852,1
2093,319,1
2093,3779,1
2093,6622,1
2093,5229,1
2093,4403,1
2093,271,1
2093,3553,1
2093,6157,1
2093,2710,1
2093,5795,1
2093,5064,1
2093,4237,1
2093,9950,1
2093,1446,1
2093,3595,1
2093,7250,1
2093,1087,1
2093,3973,1
2093,5797,1
2093,9672,1
2093,9918,1
2093,7919,1
2093,6595,1
2093,3028,1
2093,8972,0
2093,8680,1
2093,3399,1
2093,1788,1
2093,5399,1
2093,2576,1
2093,5591,1
2093,5582,1
2093,9158,1
2093,9507,0
2093,2183,1
2093,2766,1
2093,8293,1
2093,6155,1
2093,2936,1
2093,5155,0
2093,6286,1
2093,4742,1
2093,7268,1
2093,3124,1
2093,1931,1
2093,2505,1
2093,4244,1
2340,1146,1
2340,891,1
2340,8954,1
2340,5023,1
2340,6092,1
2340,4661,1
2340,4388,1
2340,658,1
2340,6993,1
2340,1423,1
2340,3653,1
2340,8675,0
2340,9907,1
2340,9495,1
2340,2486,1
2340,8011,1
2340,25,1
2340,6816,1
2340,3907,1
2340,1937,1
2340,4394,1
2340,1744,1
2340,5852,1
2340,319,1
2340,3779,1
2340,6622,1
2340,5229,0
2340,4403,1
2340,271,1
2340,3553,1
2340,6157,1
2340,2710,1
2340,5795,1
2340,5064,1
2340,4237,1
2340,9950,1
2340,1446,1
2340,3595,1
2340,7250,1
2340,1087,1
2340,3973,1
2340,5797,1
2340,9672,1
2340,9918,1
2340,7919,1
2340,6595,1
2340,3028,1
2340,8972,1
2340,8680,1
2340,3399,1
2340,1788,1
2340,5399,1
2340,2576,1
2340,5591,0
2340,5582,1
2340,9158,1
2340,9507,1
2340,2183,1
2340,2766,1
2340,8293,1
2340,6155,1
2340,2936,1
2340,5155,1
2340,6286,1
2340,4742,1
2340,7268,1
2340,3124,1
2340,1931,1
2340,2505,1
2340,4244,1
3533,1146,1
3533,891,1
3533,8954,1
3533,5023,1
3533,6092,1
3533,4661,1
3533,4388,1
3533,658,1
3533,6993,1
3533,1423,1
3533,3653,1
3533,8675,1
3533,9907,1
3533,9495,1
3533,2486,1
3533,8011,1
3533,25,0
3533,6816,1
3533,3907,1
3533,1937,1
3533,4394,1
3533,1744,1
3533,5852,1
3533,319,1
3533,3779,1
3533,6622,1
3533,5229,1
3533,4403,1
3533,271,1
3533,3553,0
3533,6157,1
3533,2710,1
3533,5795,1
3533,5064,1
3533,4237,1
3533,9950,1
3533,1446,1
3533,3595,1
3533,7250,1
3533,1087,1
3533,3973,1
3533,5797,1
3533,9672,1
3533,9918,1
3533,7919,1
3533,6595,0
3533,3028,1
3533,8972,1
3533,8680,1
3533,3399,1
3533,1788,1
3533,5399,1
3533,2576,1
3533,5591,1
3533,5582,1
3533,9158,1
3533,9507,1
3533,2183,1
3533,2766,1
3533,8293,1
3533,6155,1
3533,2936,1
3533,5155,1
3533,6286,1
3533,4742,1
3533,7268,1
3533,3124,1
3533,1931,0
3533,2505,1
3533,4244,1
131,6595,1
131,319,1
131,25,1
131,7250,0
131,8675,0
131,6092,1
131,1087,1
131,8011,0
131,1937,1
131,5064,1
131,891,1
131,3973,1
131,3779,1
131,5797,0
131,9507,1
131,3907,1
131,2936,1
131,2505,1
131,9950,1
131,7268,0
131,5155,1
131,5023,1
131,4742,1
131,5399,1
131,2183,1
131,5591,1
131,2766,1
131,4661,1
131,6286,1
131,3399,1
131,1423,0
131,3653,1
131,6993,1
131,8972,1
131,1744,0
131,4388,1
131,8954,1
131,9672,1
131,3028,1
131,4403,1
131,9495,1
131,2486,1
131,1788,1
131,271,1
131,4394,0
131,1446,1
131,4237,1
131,6816,1
131,2576,1
131,9158,1
131,7919,1
131,5852,1
131,9907,1
131,3595,1
131,5582,1
131,9918,1
131,658,1
131,8293,1
131,3124,1
131,1146,1
131,4244,1
131,8680,1
131,1931,1
131,6155,1
131,6157,1
131,6622,1
131,2710,1
131,5795,0
131,5229,1
131,3553,1
342,4237,1
342,2505,1
342,1423,1
342,5155,1
342,3124,1
342,1146,0
342,6622,1
342,6595,1
342,4244,1
342,3399,1
342,3653,1
342,5023,1
342,4661,1
342,5795,1
342,8972,1
342,8675,1
342,3973,1
342,271,1
342,7250,1
342,6157,0
342,6155,1
342,2766,1
342,4742,1
342,7919,1
342,25,1
342,5591,1
342,8293,1
342,1446,1
342,4388,1
342,8680,1
342,2486,1
342,5797,1
342,4403,1
342,1744,0
342,6993,1
342,9907,0
342,3553,1
342,3595,1
342,5582,0
342,9672,1
342,9918,1
342,7268,1
342,6816,0
342,1087,0
342,5852,1
342,1931,1
342,4394,1
342,658,1
342,8954,1
342,1788,1
342,319,1
342,9507,1
342,5229,1
342,2710,1
342,6286,1
342,2936,1
342,2183,0
342,3907,1
342,9950,1
342,5064,1
342,3028,1
342,8011,1
342,3779,1
342,5399,1
342,6092,1
342,1937,0
342,9495,1
342,891,1
342,9158,1
342,2576,1
734,4237,0
734,2505,1
734,1423,1
734,5155,1
734,3124,0
734,1146,1
734,6622,1
734,6595,1
734,4244,1
734,3399,1
734,3653,1
734,5023,1
734,4661,1
734,5795,1
734,8972,0
734,8675,0
734,3973,1
734,271,1
734,7250,1
734,6157,1
734,6155,0
734,2766,1
734,4742,1
734,7919,1
734,25,1
734,5591,0
734,8293,1
734,1446,1
734,4388,1
734,8680,1
734,2486,1
734,5797,1
734,4403,1
734,1744,1
734,6993,1
734,9907,1
734,3553,1
734,3595,1
734,5582,1
734,9672,1
734,9918,1
734,7268,1
734,6816,1
734,1087,1
734,5852,1
734,1931,1
734,4394,0
734,658,1
734,8954,0
734,1788,1
734,319,1
734,9507,1
734,5229,1
734,2710,1
734,6286,1
734,2936,1
734,2183,1
734,3907,1
734,9950,1
734,5064,1
734,3028,1
734,8011,1
734,3779,1
734,5399,1
734,6092,1
734,1937,0
734,9495,1
734,891,1
734,9158,1
734,2576,1
1598,7966,1
1598,7803,1
1598,1100,1
1598,5050,1
1598,7432,1
1598,5,1
1598,9296,1
1598,8048,0
1598,6383,1
1598,6484,1
1598,951,1
1598,9209,1
1598,7467,1
1598,6557,1
1598,657,1
1598,9633,1
1598,8373,1
1598,3601,0
1598,5379,1
1598,6081,1
1598,2275,1
1598,1234,1
1598,6607,1
1598,9812,1
1598,210,1
1598,7594,1
1598,6052,1
1600,7966,1
1600,7803,1
1600,1100,1
1600,5050,0
1600,7432,1
1600,5,1
1600,9296,1
1600,8048,1
1600,6383,1
1600,6484,1
1600,951,1
1600,9209,1
1600,7467,1
1600,6557,1
1600,657,1
1600,9633,1
1600,8373,0
1600,3601,1
1600,5379,1
1600,6081,1
1600,2275,1
1600,1234,1
1600,6607,0
1600,9812,1
1600,210,1
1600,7594,1
1600,6052,1
3258,7966,1
3258,7803,0
3258,1100,1
3258,5050,1
3258,7432,1
3258,5,1
3258,9296,1
3258,8048,0
3258,6383,1
3258,6484,1
3258,951,1
3258,9209,1
3258,7467,1
3258,6557,0
3258,657,0
3258,9633,1
3258,8373,1
3258,3601,1
3258,5379,1
3258,6081,0
3258,2275,1
3258,1234,1
3258,6607,1
3258,9812,1
3258,210,1
3258,7594,1
3258,6052,1
2933,7966,1
2933,7803,1
2933,1100,1
2933,5050,1
2933,7432,1
2933,5,1
2933,9296,1
2933,8048,1
2933,6383,1
2933,6484,0
2933,951,1
2933,9209,0
2933,7467,1
2933,6557,1
2933,657,1
2933,9633,1
2933,8373,1
2933,3601,1
2933,5379,1
2933,6081,1
2933,2275,1
2933,1234,1
2933,6607,1
2933,9812,1
2933,210,1
2933,7594,1
2933,6052,1
588,7966,1
588,7803,1
588,1100,1
588,5050,1
588,7432,1
588,5,0
588,9296,1
588,8048,1
588,6383,1
588,6484,0
588,951,1
588,9209,1
588,7467,1
588,6557,1
588,657,1
588,9633,1
588,8373,1
588,3601,1
588,5379,1
588,6081,1
588,2275,1
588,1234,1
588,6607,1
588,9812,1
588,210,1
588,7594,1
588,6052,1
3679,7594,1
3679,9633,1
3679,8373,1
3679,210,1
3679,3601,1
3679,6081,0
3679,951,1
3679,7966,0
3679,7467,1
3679,5379,1
3679,657,1
3679,6383,1
3679,9812,1
3679,8048,1
3679,9209,1
3679,1234,0
3679,2275,1
3679,6052,1
3679,6484,1
3679,9296,0
3679,6607,0
3679,5,1
3679,7432,1
3679,5050,0
3679,6557,0
3679,7803,1
3679,1100,1
1041,1100,1
1041,7966,1
1041,5050,1
1041,1234,1
1041,8048,1
1041,6607,1
1041,3601,1
1041,6052,1
1041,7803,1
1041,5,1
1041,9296,1
1041,6383,1
1041,9209,1
1041,7432,1
1041,6484,0
1041,9812,1
1041,7467,1
1041,9633,1
1041,7594,1
1041,6557,1
1041,951,1
1041,8373,1
1041,210,1
1041,2275,1
1041,6081,1
1041,5379,1
1041,657,1
1482,1100,1
1482,7966,1
1482,5050,1
1482,1234,1
1482,8048,1
1482,6607,1
1482,3601,1
1482,6052,1
1482,7803,1
1482,5,1
1482,9296,1
1482,6383,1
1482,9209,1
1482,7432,1
1482,6484,1
1482,9812,1
1482,7467,0
1482,9633,1
1482,7594,1
1482,6557,1
1482,951,0
1482,8373,1
1482,210,1
1482,2275,1
1482,6081,0
1482,5379,1
1482,657,1
294,1100,1
294,7966,1
294,5050,1
294,1234,1
294,8048,1
294,6607,1
294,3601,1
294,6052,1
294,7803,1
294,5,1
294,9296,1
294,6383,1
294,9209,1
294,7432,1
294,6484,1
294,9812,1
294,7467,1
294,9633,1
294,7594,1
294,6557,1
294,951,1
294,8373,1
294,210,1
294,2275,0
294,6081,1
294,5379,1
294,657,1
411,6081,1
411,5,1
411,6052,1
411,7803,1
411,1100,1
411,7966,0
411,5050,1
411,6557,1
411,6383,1
411,9209,1
411,9296,1
411,3601,1
411,6607,1
411,2275,1
411,8048,1
411,1234,1
411,7432,1
411,6484,1
411,210,1
411,5379,1
411,7594,1
411,9633,1
411,7467,1
411,657,1
411,951,1
411,8373,1
411,9812,1
2759,5050,1
2759,9209,1
2759,7432,1
2759,6383,0
2759,9296,1
2759,8373,1
2759,7467,1
2759,9633,1
2759,2275,1
2759,5379,0
2759,210,1
2759,951,1
2759,6607,1
2759,5,1
2759,6557,1
2759,657,1
2759,8048,1
2759,3601,1
2759,9812,1
2759,6484,1
2759,7594,1
2759,7803,1
2759,6081,1
2759,1100,1
2759,7966,1
2759,1234,0
2759,6052,1
698,5050,1
698,9209,1
698,7432,1
698,6383,1
698,9296,1
698,8373,1
698,7467,1
698,9633,1
698,2275,1
698,5379,1
698,210,1
698,951,1
698,6607,1
698,5,1
698,6557,1
698,657,1
698,8048,1
698,3601,1
698,9812,1
698,6484,1
698,7594,1
698,7803,1
698,6081,1
698,1100,1
698,7966,1
698,1234,1
698,6052,1
280,5050,0
280,9209,1
280,7432,1
280,6383,1
280,9296,1
280,8373,1
280,7467,1
280,9633,1
280,2275,1
280,5379,1
280,210,1
280,951,1
280,6607,1
280,5,1
280,6557,0
280,657,1
280,8048,1
280,3601,1
280,9812,1
280,6484,1
280,7594,1
280,7803,1
280,6081,1
280,1100,1
280,7966,0
280,1234,1
280,6052,1
1982,5050,1
1982,9209,0
1982,7432,1
1982,6383,1
1982,9296,1
1982,8373,1
1982,7467,1
1982,9633,1
1982,2275,1
1982,5379,1
1982,210,1
1982,951,1
1982,6607,1
1982,5,1
1982,6557,1
1982,657,1
1982,8048,0
1982,3601,1
1982,9812,0
1982,6484,1
1982,7594,1
1982,7803,1
1982,6081,0
1982,1100,1
1982,7966,1
1982,1234,1
1982,6052,1
1045,3601,1
1045,951,1
1045,7803,0
1045,6081,1
1045,6484,1
1045,7432,1
1045,9296,1
1045,6383,1
1045,1100,1
1045,5050,1
1045,7467,1
1045,5,1
1045,6557,1
1045,7966,1
1045,1234,1
1045,6052,1
1045,7594,1
1045,210,1
1045,2275,1
1045,8048,1
1045,657,1
1045,8373,1
1045,9633,1
1045,5379,1
1045,9812,1
1045,9209,1
1045,6607,1
3076,5050,1
3076,951,1
3076,6484,1
3076,7432,1
3076,6052,1
3076,2275,0
3076,9296,1
3076,6607,1
3076,6557,1
3076,7803,1
3076,6081,1
3076,1234,1
3076,1100,1
3076,5,1
3076,7966,1
3076,3601,1
3076,5379,1
3076,9812,1
3076,210,1
3076,7594,1
3076,6383,1
3076,9209,1
3076,8373,1
3076,8048,1
3076,7467,1
3076,9633,1
3076,657,1
2121,9615,1
2121,8584,0
2121,6437,1
2121,858,1
2121,7896,1
2121,6419,1
2121,2564,1
2121,3037,0
2121,7182,1
2121,2215,1
2121,4127,1
2121,6818,1
2121,7806,1
2121,9688,1
2121,7576,1
2121,352,1
2121,5031,1
2121,1707,1
2121,3480,1
2121,4433,1
2121,9361,1
2121,8897,1
2121,9359,1
2121,1776,1
2121,8459,1
2121,6824,0
2121,6206,0
2121,4711,1
2121,3618,1
2690,4711,1
2690,3480,1
2690,352,1
2690,7182,1
2690,4127,1
2690,8584,1
2690,2564,1
2690,6818,1
2690,1707,1
2690,3037,1
2690,6206,1
2690,9361,1
2690,6419,1
2690,1776,1
2690,9359,1
2690,6437,1
2690,858,1
2690,6824,1
2690,9688,1
2690,8459,1
2690,5031,1
2690,7576,1
2690,9615,1
2690,7896,0
2690,7806,1
2690,3618,1
2690,8897,1
2690,4433,1
2690,2215,1
2555,4711,1
2555,3480,1
2555,352,0
2555,7182,0
2555,4127,1
2555,8584,1
2555,2564,1
2555,6818,1
2555,1707,1
2555,3037,0
2555,6206,1
2555,9361,1
2555,6419,1
2555,1776,1
2555,9359,1
2555,6437,1
2555,858,1
2555,6824,1
2555,9688,1
2555,8459,1
2555,5031,1
2555,7576,1
2555,9615,1
2555,7896,1
2555,7806,1
2555,3618,1
2555,8897,1
2555,4433,1
2555,2215,1
1879,4711,1
1879,3480,1
1879,352,1
1879,7182,1
1879,4127,1
1879,8584,1
1879,2564,1
1879,6818,1
1879,1707,1
1879,3037,1
1879,6206,1
1879,9361,1
1879,6419,1
1879,1776,0
1879,9359,1
1879,6437,1
1879,858,1
1879,6824,1
1879,9688,1
1879,8459,1
1879,5031,1
1879,7576,1
1879,9615,1
1879,7896,1
1879,7806,1
1879,3618,1
1879,8897,1
1879,4433,0
1879,2215,1
1815,9361,0
1815,6206,1
1815,8897,1
1815,8584,1
1815,7806,1
1815,3618,1
1815,1776,1
1815,3480,1
1815,7576,1
1815,6437,1
1815,9359,1
1815,6824,1
1815,7896,1
1815,5031,1
1815,3037,1
1815,858,1
1815,9615,1
1815,6419,1
1815,352,1
1815,9688,1
1815,4127,1
1815,8459,1
1815,6818,1
1815,1707,1
1815,7182,1
1815,2564,0
1815,4711,0
1815,4433,1
1815,2215,1
1141,2564,1
1141,9688,1
1141,7806,1
1141,6419,1
1141,6206,1
1141,1707,1
1141,1776,1
1141,7896,1
1141,3037,1
1141,7576,1
1141,352,0
1141,7182,1
1141,6824,1
1141,9615,1
1141,858,1
1141,8584,1
1141,6437,0
1141,9359,1
1141,3618,1
1141,8897,1
1141,3480,1
1141,4127,1
1141,6818,1
1141,4711,0
1141,4433,1
1141,8459,1
1141,9361,1
1141,2215,0
1141,5031,1
3739,2564,1
3739,9688,1
3739,7806,1
3739,6419,1
3739,6206,1
3739,1707,1
3739,1776,1
3739,7896,1
3739,3037,1
3739,7576,1
3739,352,1
3739,7182,1
3739,6824,0
3739,9615,1
3739,858,1
3739,8584,1
3739,6437,1
3739,9359,1
3739,3618,1
3739,8897,1
3739,3480,1
3739,4127,1
3739,6818,1
3739,4711,1
3739,4433,1
3739,8459,1
3739,9361,1
3739,2215,1
3739,5031,0
503,2564,1
503,9688,1
503,7806,1
503,6419,1
503,6206,0
503,1707,1
503,1776,1
503,7896,1
503,3037,1
503,7576,1
503,352,1
503,7182,1
503,6824,1
503,9615,1
503,858,1
503,8584,1
503,6437,1
503,9359,1
503,3618,1
503,8897,1
503,3480,1
503,4127,1
503,6818,1
503,4711,0
503,4433,1
503,8459,1
503,9361,1
503,2215,1
503,5031,1
1824,2564,1
1824,9688,1
1824,7806,0
1824,6419,1
1824,6206,1
1824,1707,1
1824,1776,1
1824,7896,1
1824,3037,1
1824,7576,1
1824,352,1
1824,7182,1
1824,6824,1
1824,9615,1
1824,858,1
1824,8584,1
1824,6437,0
1824,9359,1
1824,3618,1
1824,8897,1
1824,3480,1
1824,4127,1
1824,6818,1
1824,4711,1
1824,4433,1
1824,8459,1
1824,9361,0
1824,2215,1
1824,5031,1
2068,2564,1
2068,9688,1
2068,7806,1
2068,6419,1
2068,6206,1
2068,1707,0
2068,1776,1
2068,7896,1
2068,3037,1
2068,7576,1
2068,352,1
2068,7182,1
2068,6824,1
2068,9615,1
2068,858,1
2068,8584,1
2068,6437,1
2068,9359,0
2068,3618,0
2068,8897,1
2068,3480,1
2068,4127,1
2068,6818,1
2068,4711,1
2068,4433,1
2068,8459,1
2068,9361,1
2068,2215,1
2068,5031,1
1100,5031,1
1100,2564,1
1100,8459,1
1100,7182,1
1100,4711,0
1100,6206,1
1100,6419,1
1100,9359,1
1100,6437,1
1100,4127,1
1100,7576,1
1100,7806,1
1100,9615,1
1100,3037,1
1100,1776,1
1100,7896,1
1100,352,1
1100,1707,1
1100,9361,1
1100,8584,1
1100,4433,1
1100,6824,1
1100,3618,1
1100,858,1
1100,9688,1
1100,8897,1
1100,2215,1
1100,3480,1
1100,6818,1
842,5031,1
842,2564,1
842,8459,1
842,7182,1
842,4711,1
842,6206,1
842,6419,1
842,9359,1
842,6437,1
842,4127,1
842,7576,1
842,7806,1
842,9615,1
842,3037,1
842,1776,1
842,7896,1
842,352,1
842,1707,1
842,9361,1
842,8584,1
842,4433,1
842,6824,0
842,3618,1
842,858,1
842,9688,1
842,8897,1
842,2215,1
842,3480,0
842,6818,1
2307,8584,1
2307,7896,1
2307,7576,1
2307,6824,1
2307,1707,0
2307,9615,1
2307,6818,1
2307,3618,1
2307,4433,1
2307,4711,1
2307,8459,1
2307,858,1
2307,9361,1
2307,9359,1
2307,6419,1
2307,7806,1
2307,7182,1
2307,3037,1
2307,6437,1
2307,4127,1
2307,9688,1
2307,1776,1
2307,5031,1
2307,3480,1
2307,8897,1
2307,352,1
2307,2215,1
2307,6206,1
2307,2564,1
2968,8584,1
2968,7896,1
2968,7576,1
2968,6824,1
2968,1707,0
2968,9615,1
2968,6818,1
2968,3618,1
2968,4433,1
2968,4711,1
2968,8459,1
2968,858,1
2968,9361,1
2968,9359,1
2968,6419,1
2968,7806,1
2968,7182,1
2968,3037,1
2968,6437,1
2968,4127,1
2968,9688,1
2968,1776,1
2968,5031,1
2968,3480,1
2968,8897,1
2968,352,1
2968,2215,0
2968,6206,1
2968,2564,1
810,8584,1
810,7896,1
810,7576,1
810,6824,1
810,1707,1
810,9615,1
810,6818,1
810,3618,0
810,4433,1
810,4711,1
810,8459,1
810,858,1
810,9361,1
810,9359,1
810,6419,1
810,7806,1
810,7182,1
810,3037,1
810,6437,1
810,4127,1
810,9688,1
810,1776,1
810,5031,1
810,3480,1
810,8897,1
810,352,1
810,2215,1
810,6206,1
810,2564,1
1244,8584,1
1244,7896,1
1244,7576,0
1244,6824,1
1244,1707,1
1244,9615,1
1244,6818,1
1244,3618,1
1244,4433,1
1244,4711,1
1244,8459,1
1244,858,1
1244,9361,1
1244,9359,1
1244,6419,1
1244,7806,1
1244,7182,1
1244,3037,1
1244,6437,1
1244,4127,1
1244,9688,1
1244,1776,1
1244,5031,1
1244,3480,1
1244,8897,0
1244,352,1
1244,2215,1
1244,6206,1
1244,2564,1
2813,8584,0
2813,7896,1
2813,7576,1
2813,6824,1
2813,1707,1
2813,9615,1
2813,6818,0
2813,3618,1
2813,4433,1
2813,4711,1
2813,8459,1
2813,858,1
2813,9361,1
2813,9359,1
2813,6419,1
2813,7806,1
2813,7182,1
2813,3037,1
2813,6437,1
2813,4127,1
2813,9688,1
2813,1776,1
2813,5031,0
2813,3480,1
2813,8897,1
2813,352,1
2813,2215,1
2813,6206,1
2813,2564,0
273,8584,0
273,7896,1
273,7576,1
273,6824,1
273,1707,0
273,9615,0
273,6818,1
273,3618,0
273,4433,1
273,4711,1
273,8459,1
273,858,1
273,9361,1
273,9359,1
273,6419,1
273,7806,1
273,7182,1
273,3037,1
273,6437,1
273,4127,0
273,9688,0
273,1776,1
273,5031,1
273,3480,1
273,8897,1
273,352,1
273,2215,1
273,6206,1
273,2564,1
1699,8584,1
1699,7896,1
1699,7576,1
1699,6824,1
1699,1707,1
1699,9615,1
1699,6818,1
1699,3618,1
1699,4433,1
1699,4711,1
1699,8459,1
1699,858,1
1699,9361,1
1699,9359,1
1699,6419,1
1699,7806,1
1699,7182,0
1699,3037,1
1699,6437,0
1699,4127,1
1699,9688,1
1699,1776,1
1699,5031,1
1699,3480,1
1699,8897,1
1699,352,1
1699,2215,1
1699,6206,1
1699,2564,1
1602,7386,1
1602,5519,1
1602,8406,1
1602,5250,1
1602,5870,1
1602,7666,1
1602,613,1
1602,7851,0
1602,916,1
1602,4657,1
1602,692,1
1602,3020,1
1602,9112,1
1602,6838,1
1602,2472,1
1602,6643,1
1602,1658,1
1602,9058,1
1602,5092,1
1602,5016,1
1602,2923,1
1602,2297,1
1602,9752,1
1602,2169,1
1602,6478,1
1602,4474,1
1602,7301,1
1602,6702,1
1602,8274,1
1602,734,0
1602,2722,1
1602,6465,1
1602,8472,1
1602,7002,1
1602,480,1
1602,4655,1
1602,8741,1
1602,8643,1
1602,5580,1
1602,8141,1
1602,8493,1
1602,3841,0
1602,1748,0
1602,7568,1
1602,1733,1
1602,2405,1
1602,7365,1
1602,3090,1
1602,6074,1
1602,2531,1
1602,3185,1
1602,7076,1
1602,2460,1
1602,6955,1
1602,9459,1
1602,4753,1
1602,2566,1
1602,4106,1
1602,3769,1
1602,7967,1
1602,2454,1
1602,6802,1
1602,7095,1
1602,7265,0
1602,7529,1
1602,727,1
1602,9405,1
1602,9458,1
1602,2743,1
1602,6705,1
1602,9389,1
1602,3936,1
1602,8191,1
1602,9635,1
1602,1712,1
1602,2571,1
1602,8883,1
1602,1073,0
1602,3093,1
1602,8599,1
1602,312,1
1602,5996,1
1602,1391,1
1602,3540,1
1602,9534,1
1602,6439,1
1602,7503,0
1602,3663,1
1602,4231,1
1602,2392,1
1602,7553,1
1602,468,0
3256,6705,1
3256,1748,0
3256,5996,1
3256,6955,1
3256,8643,1
3256,8741,1
3256,2169,1
3256,4753,1
3256,7265,1
3256,5580,1
3256,4231,1
3256,6465,1
3256,2392,1
3256,2405,1
3256,9458,1
3256,8599,1
3256,8141,1
3256,3663,1
3256,7095,0
3256,7503,1
3256,9534,1
3256,3841,1
3256,1733,1
3256,727,0
3256,6074,1
3256,7386,1
3256,5519,1
3256,2743,0
3256,8472,0
3256,7851,1
3256,6478,1
3256,1391,1
3256,9389,1
3256,734,1
3256,9405,1
3256,5250,1
3256,4655,1
3256,2566,1
3256,1658,1
3256,916,1
3256,9459,1
3256,8274,1
3256,6802,1
3256,9112,1
3256,8493,1
3256,7568,1
3256,6702,0
3256,2571,1
3256,692,1
3256,4657,1
3256,1712,1
3256,7301,1
3256,2923,1
3256,2297,0
3256,5016,1
3256,2460,1
3256,312,1
3256,7365,1
3256,2531,1
3256,3185,1
3256,3769,1
3256,4474,1
3256,7967,1
3256,5092,1
3256,4106,1
3256,6439,1
3256,7002,1
3256,6643,1
3256,468,1
3256,5870,1
3256,7553,1
3256,7529,1
3256,1073,1
3256,480,1
3256,613,1
3256,9058,1
3256,3540,1
3256,9752,1
3256,8883,1
3256,3020,1
3256,2454,1
3256,8406,1
3256,3093,1
3256,9635,0
3256,6838,1
3256,7076,1
3256,8191,1
3256,3090,1
3256,3936,0
3256,7666,1
3256,2722,1
3256,2472,1
3443,6705,1
3443,1748,1
3443,5996,1
3443,6955,1
3443,8643,1
3443,8741,1
3443,2169,1
3443,4753,1
3443,7265,1
3443,5580,1
3443,4231,1
3443,6465,1
3443,2392,1
3443,2405,1
3443,9458,1
3443,8599,1
3443,8141,1
3443,3663,1
3443,7095,1
3443,7503,1
3443,9534,1
3443,3841,0
3443,1733,1
3443,727,1
3443,6074,1
3443,7386,1
3443,5519,1
3443,2743,1
3443,8472,1
3443,7851,1
3443,6478,1
3443,1391,1
3443,9389,1
3443,734,1
3443,9405,1
3443,5250,1
3443,4655,1
3443,2566,1
3443,1658,1
3443,916,1
3443,9459,1
3443,8274,1
3443,6802,1
3443,9112,1
3443,8493,0
3443,7568,1
3443,6702,1
3443,2571,1
3443,692,1
3443,4657,1
3443,1712,1
3443,7301,1
3443,2923,1
3443,2297,1
3443,5016,1
3443,2460,1
3443,312,1
3443,7365,1
3443,2531,1
3443,3185,0
3443,3769,1
3443,4474,1
3443,7967,1
3443,5092,1
3443,4106,1
3443,6439,1
3443,7002,1
3443,6643,1
3443,468,1
3443,5870,1
3443,7553,0
3443,7529,1
3443,1073,0
3443,480,1
3443,613,1
3443,9058,0
3443,3540,0
3443,9752,0
3443,8883,1
3443,3020,1
3443,2454,1
3443,8406,1
3443,3093,1
3443,9635,1
3443,6838,1
3443,7076,1
3443,8191,1
3443,3090,0
3443,3936,1
3443,7666,1
3443,2722,1
3443,2472,1
1177,6705,1
1177,1748,1
1177,5996,0
1177,6955,1
1177,8643,1
1177,8741,1
1177,2169,1
1177,4753,0
1177,7265,1
1177,5580,1
1177,4231,1
1177,6465,1
1177,2392,1
1177,2405,1
1177,9458,1
1177,8599,1
1177,8141,1
1177,3663,1
1177,7095,1
1177,7503,1
1177,9534,1
1177,3841,1
1177,1733,1
1177,727,0
1177,6074,1
1177,7386,1
1177,5519,1
1177,2743,1
1177,8472,1
1177,7851,1
1177,6478,1
1177,1391,1
1177,9389,1
1177,734,1
1177,9405,1
1177,5250,1
1177,4655,1
1177,2566,1
1177,1658,1
1177,916,0
1177,9459,1
1177,8274,1
1177,6802,1
1177,9112,1
1177,8493,1
1177,7568,1
1177,6702,1
1177,2571,1
1177,692,1
1177,4657,1
1177,1712,1
1177,7301,1
1177,2923,1
1177,2297,0
1177,5016,1
1177,2460,1
1177,312,1
1177,7365,1
1177,2531,1
1177,3185,1
1177,3769,1
1177,4474,1
1177,7967,1
1177,5092,0
1177,4106,0
1177,6439,0
1177,7002,1
1177,6643,1
1177,468,1
1177,5870,1
1177,7553,1
1177,7529,1
1177,1073,1
1177,480,1
1177,613,1
1177,9058,1
1177,3540,0
1177,9752,1
1177,8883,1
1177,3020,1
1177,2454,1
1177,8406,1
1177,3093,1
1177,9635,1
1177,6838,1
1177,7076,1
1177,8191,1
1177,3090,1
1177,3936,1
1177,7666,1
1177,2722,1
1177,2472,1
448,2472,1
448,6643,1
448,8191,1
448,7301,1
448,6955,1
448,9752,1
448,5250,1
448,7666,1
448,9058,1
448,2722,1
