classID,studentID
31,4341
31,3324
31,2846
31,1248
31,775
31,5660
31,1937
31,1258
31,108
31,830
31,1161
31,6248
31,4604
31,396
31,5355
31,3590
31,5812
31,4330
32,7675
32,2302
32,1492
32,4277
32,7977
32,2959
32,1664
32,1625
32,1863
32,2495
32,4002
32,9021
32,2765
32,7835
32,8765
32,204
32,139
32,919
32,2705
32,7885
32,3874
32,2399
32,9858
32,2311
32,5560
32,4169
32,6684
32,9452
32,6650
32,2762
32,6584
32,1661
32,3995
32,2063
32,3189
32,5297
32,9954
32,5310
32,2060
32,678
32,2814
32,1873
32,6792
32,2620
32,8984
32,8033
32,6416
32,4819
32,3591
32,9692
32,8
32,903
32,6049
32,15
32,5799
32,706
32,2154
32,7436
32,3019
32,9802
32,8175
32,3152
32,5839
32,6673
32,1764
32,8997
32,5999
32,6252
32,7878
32,1277
32,7697
32,9934
32,5857
32,5269
32,6760
32,1951
32,6402
32,548
32,2968
32,8727
32,6345
32,5386
32,880
32,9593
32,2162
32,6613
32,7688
32,786
32,7559
32,9967
32,3527
32,974
32,8887
32,8585
33,816
33,4949
33,22
33,8561
33,3248
33,8419
33,8347
33,3285
33,1612
33,3706
33,6390
33,5204
33,4212
33,4470
33,4103
33,2649
33,5750
33,842
33,5171
33,7083
33,3833
33,6800
33,444
33,4619
33,1888
33,2148
33,6148
33,6714
33,2850
33,1970
33,258
33,8473
33,5682
33,8861
33,9919
33,9480
33,2456
33,8627
33,8732
33,2337
33,2856
33,9392
33,246
33,1045
33,5082
33,7228
33,4026
33,4937
33,6479
33,614
33,3787
33,7212
33,981
33,4877
33,8425
34,8228
34,8249
34,198
34,6998
34,3684
34,6059
34,3815
34,471
34,5333
34,9550
34,4091
34,2883
34,1721
34,5062
34,4968
34,2038
34,6131
34,5667
34,9094
34,3982
34,7863
34,2370
34,1761
34,5806
34,725
34,5176
34,6165
34,1675
34,4638
35,7918
35,2477
35,7656
35,2255
35,6725
35,5146
35,7306
35,5320
35,7391
35,1087
35,3196
35,373
35,4565
35,2939
35,8600
35,2137
35,1534
35,4785
35,3998
35,4692
35,1427
35,191
35,9246
35,7516
35,39
35,2728
35,1586
35,3297
35,8716
35,2020
35,676
35,9407
35,8665
35,6332
35,2919
35,7450
35,1770
35,2596
35,9255
35,3045
35,4399
35,2218
35,543
35,188
35,5521
35,8816
35,8949
35,6456
35,214
35,5359
35,3137
35,5332
35,3829
35,4117
35,9044
35,5078
35,9846
35,7527
35,8379
35,7352
35,7226
35,4995
35,1939
35,1058
35,2181
35,3624
35,2316
35,5467
35,4630
35,3579
35,6201
35,5847
35,2338
35,6665
35,6674
35,7508
35,9746
35,3221
35,8088
35,2783
35,8127
35,8273
35,3328
36,1800
36,7801
36,6305
36,5938
36,8630
36,3803
36,4571
36,7793
36,7808
36,8739
36,2286
36,2502
36,1355
36,9141
36,389
36,6753
36,2779
36,5135
36,1893
36,5151
36,67
36,3099
36,6231
36,6353
36,1914
36,3034
36,5111
36,4801
36,9582
36,9521
36,7500
36,4196
36,1023
36,7004
36,1174
36,9795
36,9248
36,5416
36,7964
36,7013
36,8548
36,4239
36,3252
36,1725
36,5638
36,1157
36,401
36,9308
36,4020
36,456
36,5077
36,7136
36,3672
36,8463
36,7912
36,7143
36,1070
36,7655
36,9163
36,5109
36,9337
36,161
36,1500
36,9578
36,1829
36,1811
36,5261
36,2807
36,8252
36,7646
36,7247
36,4718
36,5411
36,7365
36,3108
36,591
36,5934
36,810
36,514
36,4119
36,596
36,322
36,3710
36,7845
36,5645
36,176
36,1403
36,8329
36,7045
36,1059
36,327
36,5989
36,5346
37,1296
37,7293
37,4894
37,672
37,8068
37,6267
37,1464
37,5053
37,8261
37,7572
37,9590
37,4844
37,5112
37,9042
37,9613
37,6937
37,5573
37,6421
37,7002
37,4490
37,1176
37,6655
37,4249
37,1634
37,969
37,7507
37,5255
37,2023
37,5342
37,6973
37,3468
37,7881
37,1342
37,1830
37,9509
37,7741
37,5586
37,4010
37,9766
37,8821
37,2054
37,6225
37,9037
37,6
37,9720
37,5884
37,5336
37,285
37,5410
37,9026
37,3530
37,416
37,2963
37,1833
38,8855
38,9151
38,4957
38,5122
38,5956
38,4391
38,230
38,7666
38,7161
38,567
38,2361
38,8119
38,7071
38,3766
38,146
38,423
38,1925
38,865
38,3601
38,1052
38,2149
38,1127
38,1798
38,7827
38,8052
38,6601
38,5096
38,4772
38,3474
38,3918
38,4687
38,3250
38,9526
38,1912
38,3734
38,7262
38,454
38,6954
38,2610
38,1255
38,5322
38,4922
38,646
38,4631
38,9896
38,3611
38,251
38,5880
38,6127
38,4182
38,2597
38,1853
38,9360
38,9352
38,6241
38,3343
38,4363
38,438
38,9982
38,5428
38,116
38,1383
38,9784
38,7778
38,5557
38,2476
38,4642
38,2541
38,2653
38,8183
38,2543
38,5905
38,1567
38,5260
38,2213
38,4699
38,5691
38,5018
38,8400
38,1931
38,7621
38,9904
38,6928
38,9061
38,1658
38,7549
38,7612
38,5459
39,8962
39,4059
39,5425
39,3503
39,2726
39,1595
39,5888
39,2832
39,9380
39,8785
39,4658
39,3356
39,2147
39,3958
39,6980
39,2790
39,8302
39,2771
39,4093
39,5223
39,9689
39,6060
39,5190
39,4656
39,2310
39,7787
39,3715
39,8350
39,4533
39,8333
39,6691
39,8082
39,4782
39,6013
39,6097
39,4315
39,3200
39,4985
39,7785
39,333
39,6451
39,1031
39,1684
39,7485
39,410
39,9467
39,6005
39,341
39,1234
39,3180
39,3194
39,1209
39,845
39,7012
39,6846
40,3827
40,2232
40,1949
40,8678
40,109
40,9845
40,1047
40,6945
40,8740
40,4942
40,8509
40,8538
40,5528
40,127
40,9202
40,265
40,2228
40,9439
40,3745
40,1291
40,1548
40,2698
40,6495
40,9944
40,3193
40,710
40,574
40,7638
40,8458
40,3133
40,2291
40,2864
40,4825
40,948
40,7794
40,5337
40,7066
40,75
40,5437
40,1654
40,1803
40,7948
40,6236
40,1910
40,8685
40,7724
41,6084
41,3127
41,8225
41,3174
41,8902
41,7684
41,1622
41,1484
41,6739
41,5006
41,5712
41,6817
41,7337
41,6988
41,9079
41,5464
41,8889
41,8008
41,1917
41,3236
41,355
41,6552
41,8121
41,3506
41,9399
41,2969
42,2006
42,2233
42,4120
42,9464
42,9850
42,1740
42,8868
42,3562
42,8691
42,5492
42,2617
42,4836
42,503
42,8737
42,2116
42,6487
42,5206
42,4685
42,4496
42,8380
42,5881
42,2489
42,7715
42,4849
42,1148
42,5960
42,2953
42,141
42,3789
42,6337
42,3977
42,1353
42,1797
42,4964
42,5103
42,5897
42,6678
42,8896
42,7466
42,5770
42,6380
42,5193
42,4482
42,3775
42,6774
42,4013
42,600
42,5901
42,5085
42,4537
42,1160
42,7760
42,8749
42,9378
42,5951
42,2713
42,2164
42,2043
42,6418
42,2083
42,5241
42,6222
42,135
42,8831
42,4264
42,5622
42,7319
42,9290
42,2628
42,3747
42,286
42,6213
42,6032
42,9401
42,2882
42,4607
42,7131
42,4437
43,3666
43,5453
43,4014
43,552
43,6740
43,506
43,2104
43,5935
43,4612
43,1462
43,8428
43,4965
43,1585
43,1201
43,7236
43,9719
43,6279
43,1170
43,240
43,7727
43,7718
43,9218
43,7064
43,9856
43,7429
43,7717
43,7414
43,1035
43,7841
43,9541
43,9995
43,2314
43,8783
43,5736
43,1100
43,4443
43,4751
43,5427
43,9088
43,1968
43,4088
43,8957
43,3421
43,5107
43,5965
43,488
43,2157
43,6068
43,7168
43,2736
43,1093
43,1896
43,9916
43,4870
43,5110
43,2606
43,3665
43,2781
43,1315
43,6932
43,5640
43,5694
43,5639
43,5619
43,988
43,6997
43,1368
43,3813
43,2936
44,7636
44,8983
44,1287
44,3655
44,8834
44,6485
44,5985
44,5963
44,6967
44,9273
44,9083
44,2366
44,4218
44,4833
44,7035
44,5471
44,5490
44,4506
44,7830
44,5439
44,6662
44,5257
44,2114
44,7884
44,3233
44,6698
44,5731
44,2473
44,2425
45,5395
45,7532
45,5220
45,8989
45,4278
45,4252
45,2048
45,4626
45,2858
45,5124
45,6610
45,9949
45,8447
45,9609
45,5502
45,1431
45,3920
45,4436
45,1171
45,3782
45,8952
45,9156
45,6504
45,1254
45,7376
45,1864
45,8448
45,8616
45,8766
45,7630
45,7240
45,9760
