majorID,subjectID,requiredHours,term
4,38,15,7
4,40,30,8
4,2,30,8
4,18,45,8
4,11,60,8
4,14,60,8
5,40,15,1
5,22,60,1
5,15,45,1
5,21,15,1
5,13,30,2
5,21,15,2
5,11,15,2
5,13,45,2
5,6,30,2
5,19,60,3
5,22,30,3
5,19,60,3
5,7,30,3
5,1,45,3
5,17,15,3
5,7,15,3
5,39,15,4
5,37,30,4
5,37,45,4
5,3,30,4
5,11,30,4
5,19,15,4
5,34,45,5
5,4,45,5
5,31,30,5
5,17,45,5
5,35,15,5
5,16,60,5
5,10,60,5
5,4,30,6
5,6,30,6
5,13,60,6
5,10,45,6
5,15,15,6
5,5,45,6
5,1,30,7
5,33,45,7
5,16,45,7
5,5,15,7
5,7,60,7
5,24,45,8
5,34,30,8
5,10,60,8
5,22,30,8
6,42,30,1
6,16,15,1
6,31,45,1
6,6,60,1
6,24,30,2
6,25,45,2
6,19,15,2
6,36,45,2
6,21,15,2
6,15,15,2
6,2,45,2
6,3,30,3
6,25,45,3
6,11,30,3
6,15,15,3
6,7,15,3
6,39,60,3
6,12,60,4
6,2,60,4
6,38,30,4
6,20,30,4
6,15,60,5
6,4,30,5
6,5,30,5
6,3,15,5
6,39,45,6
6,27,15,6
6,33,45,6
6,21,45,6
6,31,60,6
6,10,15,6
6,10,15,7
6,17,15,7
6,13,30,7
6,23,60,7
6,11,45,7
6,9,45,7
6,31,15,7
6,5,30,8
6,26,45,8
6,24,45,8
6,23,60,8
6,27,30,8
6,13,45,8
7,31,45,1
7,39,45,1
7,31,30,1
7,30,30,1
7,33,45,1
7,1,60,1
7,18,15,2
7,28,45,2
7,8,45,2
7,20,15,2
7,22,60,2
7,31,60,3
7,10,15,3
7,28,60,3
7,22,60,3
7,5,30,3
7,13,30,4
7,26,30,4
7,30,15,4
7,15,15,4
7,38,45,4
7,3,60,4
7,35,15,5
7,29,30,5
7,36,15,5
7,37,45,5
7,44,45,5
7,6,30,5
7,31,30,6
7,27,30,6
7,23,30,6
7,15,60,6
7,18,30,7
7,19,45,7
7,11,15,7
7,5,30,7
7,16,30,7
7,27,30,7
7,7,45,7
7,16,30,8
7,16,60,8
7,1,30,8
7,36,45,8
8,15,30,1
8,41,15,1
8,40,60,1
8,0,60,1
8,14,30,2
8,40,45,2
8,19,60,2
8,21,30,2
8,28,45,2
8,38,45,3
8,29,30,3
8,25,45,3
8,22,30,3
8,8,15,3
8,4,45,3
8,36,30,4
8,5,30,4
8,9,30,4
8,5,30,4
8,41,45,4
8,11,60,5
8,0,15,5
8,42,45,5
8,14,30,5
8,44,15,5
8,8,60,6
8,31,30,6
8,19,60,6
8,23,60,6
8,27,15,6
8,21,30,6
8,13,60,7
8,28,30,7
8,14,60,7
8,14,45,7
8,26,60,7
8,34,60,7
8,14,30,8
8,0,60,8
8,19,15,8
8,21,30,8
9,4,60,1
9,2,15,1
9,43,15,1
9,7,45,1
9,0,30,2
9,19,45,2
9,24,45,2
9,9,15,2
9,5,45,2
9,9,30,2
9,16,15,2
9,33,15,3
9,30,15,3
9,14,60,3
9,43,45,3
9,8,30,3
9,32,60,3
9,38,45,3
9,39,45,4
9,34,60,4
9,17,45,4
9,12,15,4
9,5,45,4
9,23,60,5
9,2,45,5
9,41,15,5
9,33,60,5
9,39,15,6
9,15,60,6
9,7,60,6
9,31,30,6
9,12,15,7
9,2,15,7
9,9,15,7
9,12,60,7
9,30,15,8
9,16,45,8
9,2,45,8
9,15,15,8
10,3,15,1
10,30,30,1
10,42,15,1
10,3,15,1
10,12,30,1
10,20,60,1
10,37,30,1
10,35,60,2
10,2,15,2
10,20,45,2
10,22,45,2
10,39,30,3
10,20,60,3
10,11,60,3
10,2,60,3
10,19,15,4
10,29,45,4
10,29,30,4
10,11,45,4
10,6,30,4
10,21,15,5
10,40,60,5
10,41,60,5
10,39,60,5
10,32,30,5
10,44,45,5
10,15,45,5
10,5,60,6
10,33,60,6
10,7,15,6
10,18,30,6
10,16,45,6
10,11,15,6
10,25,45,6
10,39,30,7
10,10,45,7
10,12,60,7
10,7,30,7
10,4,45,7
10,40,45,8
10,31,45,8
10,33,30,8
10,11,15,8
10,34,30,8
10,20,15,8
11,20,15,1
11,6,60,1
11,17,30,1
11,25,30,1
11,2,45,1
11,24,45,1
11,12,30,1
11,41,30,2
11,27,30,2
11,3,30,2
11,3,15,2
11,10,45,2
11,16,30,3
11,22,45,3
11,18,60,3
11,31,45,3
11,1,30,3
11,22,60,4
11,27,30,4
11,11,45,4
11,18,45,4
11,22,45,4
11,24,30,4
11,24,15,4
11,3,45,5
11,25,60,5
11,25,30,5
11,26,45,5
11,33,45,5
11,14,60,6
11,31,60,6
11,26,15,6
11,32,45,6
11,40,30,6
11,29,60,6
11,31,60,7
11,2,15,7
11,44,15,7
11,7,30,7
11,0,15,7
11,39,30,8
11,14,60,8
11,38,45,8
11,39,60,8
11,4,15,8
11,10,30,8
12,5,15,1
12,32,30,1
12,14,60,1
12,42,60,1
12,39,15,1
12,22,45,2
12,12,15,2
12,38,60,2
12,39,45,2
12,8,60,3
12,13,60,3
12,9,30,3
12,22,45,3
12,19,45,4
12,14,15,4
12,36,15,4
12,8,15,4
12,9,30,4
12,17,60,4
12,43,60,5
12,41,60,5
12,32,45,5
12,27,15,5
12,28,30,6
12,37,15,6
12,43,45,6
12,36,45,6
12,38,30,6
12,28,45,6
12,21,60,7
12,42,30,7
12,9,15,7
12,39,45,7
12,42,30,7
12,1,30,8
12,38,30,8
12,33,30,8
12,34,60,8
13,43,30,1
13,33,45,1
13,14,30,1
13,14,30,1
13,29,30,2
13,35,15,2
13,11,15,2
13,22,30,2
13,6,30,2
13,40,60,2
13,18,30,3
13,43,30,3
13,4,30,3
13,41,60,3
13,6,15,3
13,28,45,3
13,9,15,3
13,33,30,4
13,37,15,4
13,2,30,4
13,44,30,4
13,33,60,5
13,15,15,5
13,41,30,5
13,18,30,5
13,4,45,5
13,23,60,5
13,18,15,5
13,23,60,6
13,17,30,6
13,16,60,6
13,23,15,6
13,13,15,6
13,44,60,6
13,29,30,6
13,38,30,7
13,38,60,7
13,8,45,7
13,19,30,7
13,18,60,7
13,28,60,7
13,17,45,8
13,10,15,8
13,7,30,8
13,10,30,8
13,19,60,8
13,26,30,8
14,34,15,1
14,23,15,1
14,26,15,1
14,32,30,1
14,22,15,1
14,41,15,1
14,31,60,2
14,2,30,2
14,10,30,2
14,18,45,2
14,36,45,2
14,24,15,2
14,20,60,2
14,3,45,3
14,33,30,3
14,8,45,3
14,5,60,3
14,18,60,4
14,35,60,4
14,16,45,4
14,42,15,4
14,12,15,5
14,34,30,5
14,8,45,5
14,17,60,5
14,18,15,5
14,44,15,6
14,44,15,6
14,24,15,6
14,9,45,6
14,15,30,6
14,10,15,6
14,28,15,6
14,10,45,7
14,21,30,7
14,5,45,7
14,36,60,7
14,12,60,7
14,42,15,7
14,23,60,7
14,2,60,8
14,8,60,8
14,38,30,8
14,17,45,8
15,22,45,1
15,40,15,1
15,21,30,1
15,31,15,1
15,5,30,1
15,28,45,1
15,3,30,1
15,19,45,2
15,16,45,2
15,5,45,2
15,24,45,2
15,29,15,3
15,20,45,3
15,8,45,3
15,3,15,3
15,17,60,4
15,7,15,4
15,29,15,4
15,15,15,4
15,15,45,5
15,13,30,5
15,17,15,5
15,39,45,5
15,27,45,5
15,16,30,6
15,40,60,6
15,20,45,6
15,20,60,6
15,24,15,6
15,6,60,6
15,9,45,6
15,36,30,7
15,0,60,7
15,10,15,7
15,2,30,7
15,44,60,7
15,26,60,8
15,38,15,8
15,11,45,8
15,39,30,8
16,37,45,1
16,27,30,1
16,19,45,1
16,6,15,1
16,6,15,1
16,10,30,2
16,41,15,2
16,27,45,2
16,2,60,2
16,38,30,2
16,13,15,3
16,29,60,3
16,41,60,3
16,42,15,3
16,7,45,3
16,4,45,4
16,15,30,4
16,17,60,4
16,19,30,4
16,27,15,4
16,3,60,4
16,31,15,5
16,13,30,5
16,40,15,5
16,24,30,5
16,33,30,5
16,42,45,5
16,24,60,6
16,27,30,6
16,16,30,6
16,16,60,6
16,3,45,6
16,21,45,6
16,30,15,7
16,14,15,7
16,28,15,7
16,14,45,7
16,28,45,7
16,23,60,8
16,19,30,8
16,23,15,8
16,42,60,8
16,26,15,8
17,22,15,1
17,33,60,1
17,35,30,1
17,16,45,1
17,23,15,2
17,34,45,2
17,24,45,2
17,31,30,2
17,25,15,2
17,9,60,2
17,3,60,2
17,35,60,3
17,39,45,3
17,14,15,3
17,6,45,3
17,15,60,3
17,39,30,4
17,31,60,4
17,5,15,4
17,14,15,4
17,19,30,4
17,25,60,4
17,35,30,4
17,4,45,5
17,19,30,5
17,30,45,5
17,25,45,5
17,34,45,5
17,15,60,6
17,33,60,6
17,33,15,6
17,11,60,6
17,44,30,6
17,19,30,7
17,19,30,7
17,42,15,7
17,5,45,7
17,23,45,8
17,3,15,8
17,9,15,8
17,23,45,8
17,6,45,8
17,24,45,8
17,44,15,8
18,33,30,1
18,37,15,1
18,13,60,1
18,8,45,1
18,15,30,1
18,20,60,1
18,26,15,2
18,41,15,2
18,0,15,2
18,27,30,2
18,19,60,2
18,18,60,2
18,27,15,3
18,40,15,3
18,15,30,3
18,37,45,3
18,19,15,3
18,6,30,4
18,44,15,4
18,15,15,4
18,39,30,4
18,40,45,4
18,32,60,5
18,36,45,5
18,41,60,5
18,35,15,5
18,40,60,5
18,41,45,6
18,33,60,6
18,27,45,6
18,36,45,6
18,13,45,6
18,18,45,6
18,37,45,6
18,6,60,7
18,39,45,7
18,32,30,7
18,30,45,7
18,36,30,7
18,28,60,8
18,22,45,8
18,26,15,8
18,43,60,8
18,26,60,8
18,33,30,8
19,31,60,1
19,19,45,1
19,8,60,1
19,12,30,1
19,17,30,1
19,4,60,1
19,21,15,2
19,4,30,2
19,0,15,2
19,42,15,2
19,34,15,2
19,10,15,3
19,13,60,3
19,27,30,3
19,42,45,3
19,22,30,3
19,13,45,4
19,37,15,4
19,23,45,4
19,34,15,4
19,29,45,4
19,41,60,5
19,27,45,5
19,7,45,5
19,6,30,5
19,20,15,5
19,24,45,5
19,12,60,6
19,24,60,6
19,34,45,6
19,44,45,6
19,34,15,6
19,3,60,6
19,5,15,7
19,19,30,7
19,29,15,7
19,34,30,7
19,30,60,7
19,5,15,7
19,39,60,7
19,24,30,8
19,42,60,8
19,5,60,8
19,44,45,8
19,33,60,8
20,28,30,1
20,41,30,1
20,36,60,1
20,32,30,1
20,38,15,1
20,20,30,1
20,19,60,2
20,40,45,2
20,40,60,2
20,13,45,2
20,40,45,2
20,6,60,2
20,33,30,3
20,8,15,3
20,30,15,3
20,16,30,3
20,2,45,3
20,7,45,3
20,33,30,4
20,19,15,4
20,25,60,4
20,5,15,4
20,39,30,4
20,41,15,4
20,7,60,4
20,36,45,5
20,29,30,5
20,25,30,5
20,17,15,5
20,12,15,5
20,29,45,6
20,20,60,6
20,9,15,6
20,21,60,6
20,44,60,6
20,41,60,6
20,3,15,6
20,17,30,7
20,10,45,7
20,4,30,7
20,42,60,7
20,34,45,8
20,37,45,8
20,27,45,8
20,44,30,8
20,22,15,8
21,0,45,1
21,42,30,1
21,28,15,1
21,11,15,1
21,34,60,1
21,25,45,1
21,42,30,2
21,27,15,2
21,21,15,2
21,11,45,2
21,44,45,3
21,25,45,3
21,23,45,3
21,28,60,3
21,9,30,3
21,32,30,3
21,30,45,4
21,22,30,4
21,10,45,4
21,17,45,4
21,33,15,4
21,4,45,5
21,21,30,5
21,8,45,5
21,34,30,5
21,31,60,5
21,10,45,5
21,43,60,5
21,4,60,6
21,18,60,6
21,26,30,6
21,19,45,6
21,17,45,6
21,19,30,7
21,32,45,7
21,36,30,7
21,19,60,7
21,24,45,7
21,36,45,7
21,18,15,7
21,36,30,8
21,34,45,8
21,22,60,8
21,21,60,8
22,42,60,1
22,9,15,1
22,35,15,1
22,16,60,1
22,29,60,1
22,41,60,1
22,5,30,2
22,27,30,2
22,38,30,2
22,3,60,2
22,33,30,2
22,23,60,2
22,24,30,2
22,44,45,3
22,27,60,3
22,19,45,3
22,7,45,3
22,11,15,4
22,25,30,4
22,13,15,4
22,36,30,4
22,27,45,5
22,38,45,5
22,8,45,5
22,42,15,5
22,39,45,6
22,24,15,6
22,17,45,6
22,8,15,6
22,6,45,6
22,39,45,6
22,2,45,6
22,11,45,7
22,9,30,7
22,17,60,7
22,40,15,7
22,18,30,7
22,22,30,7
22,36,45,8
22,31,30,8
22,3,30,8
22,16,60,8
23,22,15,1
23,35,15,1
23,43,45,1
23,24,30,1
23,7,30,1
23,39,30,1
23,41,45,2
23,39,30,2
23,40,60,2
23,36,45,2
23,35,30,3
23,5,15,3
23,1,45,3
23,28,15,3
23,20,30,3
23,35,15,3
23,36,15,4
23,10,60,4
23,36,30,4
23,17,45,4
23,16,15,4
23,26,45,4
23,18,60,5
23,0,30,5
23,25,60,5
23,22,15,5
23,15,15,5
23,12,45,5
23,35,30,6
23,5,45,6
23,32,60,6
23,4,45,6
23,41,30,6
23,5,45,7
23,37,45,7
23,8,45,7
23,26,60,7
23,26,30,8
23,34,60,8
23,19,30,8
23,14,15,8
23,41,45,8
23,33,30,8
23,38,30,8
24,29,60,1
24,33,60,1
24,33,15,1
24,12,45,1
24,44,30,1
24,26,45,2
24,44,15,2
24,36,60,2
24,36,45,2
24,10,30,2
24,11,30,2
24,28,15,3
24,24,30,3
24,24,45,3
24,24,30,3
24,34,45,3
24,35,15,4
24,26,60,4
24,38,30,4
24,34,60,4
24,0,60,4
24,9,60,4
24,19,15,4
24,22,30,5
24,5,30,5
24,31,60,5
24,41,15,5
24,18,60,5
24,38,45,6
24,42,45,6
24,15,30,6
24,2,60,6
24,33,45,6
24,38,15,6
24,33,15,6
24,33,15,7
24,29,45,7
24,15,45,7
24,27,60,7
24,39,30,7
24,9,60,7
24,27,15,7
24,43,30,8
24,30,30,8
24,17,15,8
24,13,15,8
24,43,15,8
25,35,60,1
25,17,45,1
25,10,30,1
25,28,15,1
25,44,30,1
25,36,30,2
25,36,15,2
25,6,60,2
25,34,30,2
25,37,45,2
25,26,45,2
25,3,15,2
25,14,15,3
25,42,15,3
25,4,60,3
25,38,60,3
25,43,30,3
25,25,45,3
25,21,60,4
25,2,60,4
25,7,30,4
25,16,15,4
25,0,30,4
25,43,45,5
25,44,60,5
25,41,30,5
25,14,60,5
25,26,30,5
25,35,60,5
25,17,45,6
25,1,15,6
25,30,45,6
25,7,45,6
25,26,30,7
25,25,45,7
25,4,60,7
25,32,30,7
25,19,60,7
25,1,45,7
25,10,60,8
25,33,30,8
25,4,60,8
25,17,30,8
25,11,30,8
26,38,60,1
26,44,45,1
26,21,30,1
26,31,60,1
26,31,45,1
26,43,45,1
26,27,60,1
26,37,30,2
26,16,60,2
26,42,30,2
26,14,60,2
26,31,30,2
26,42,45,2
26,37,30,2
26,10,30,3
26,19,60,3
26,44,45,3
26,24,15,3
26,43,30,3
26,44,45,3
26,38,30,3
26,37,30,4
26,0,30,4
26,21,30,4
26,19,30,4
26,20,30,5
26,33,30,5
26,8,15,5
26,27,15,5
26,0,15,5
26,4,15,5
26,11,15,6
26,8,60,6
26,15,45,6
26,36,45,6
26,35,30,6
26,7,30,6
26,26,60,7
26,8,45,7
26,0,15,7
26,2,45,7
26,5,60,7
26,41,30,7
26,10,45,8
26,14,60,8
26,33,30,8
26,31,60,8
27,43,30,1
27,17,30,1
27,4,60,1
27,8,45,1
27,6,45,1
27,42,45,2
27,36,15,2
27,43,60,2
27,30,45,2
27,17,15,2
27,7,60,3
27,11,60,3
27,7,15,3
27,12,30,3
27,39,15,3
27,22,60,4
27,12,45,4
27,6,60,4
27,19,45,4
27,8,15,4
27,40,15,5
27,5,15,5
27,33,15,5
27,24,60,5
27,22,45,6
27,21,60,6
27,6,45,6
27,39,30,6
27,35,60,6
27,38,45,6
27,21,45,7
27,3,60,7
27,32,45,7
27,41,30,7
27,7,15,7
27,25,60,8
27,24,60,8
27,36,15,8
27,2,15,8
27,0,30,8
27,28,30,8
28,5,45,1
28,35,30,1
28,23,30,1
28,32,30,1
28,36,45,1
28,43,45,2
28,36,30,2
28,24,60,2
28,17,30,2
28,15,60,2
28,4,15,2
28,43,30,3
28,39,45,3
28,23,30,3
28,30,30,3
28,26,30,3
28,0,30,4
28,3,30,4
28,14,30,4
28,33,30,4
28,43,45,5
28,3,15,5
28,11,60,5
28,6,30,5
28,23,45,6
28,39,30,6
28,13,60,6
28,15,30,6
28,27,60,6
28,31,60,6
28,8,15,6
28,17,45,7
28,28,30,7
28,13,45,7
28,4,45,7
28,11,60,7
28,14,45,7
28,21,60,7
28,40,30,8
28,21,60,8
28,39,45,8
28,29,45,8
28,35,15,8
28,6,45,8
28,8,15,8
29,22,15,1
29,22,45,1
29,39,60,1
29,40,15,1
29,43,45,1
29,36,60,1
29,10,15,2
29,0,30,2
29,15,30,2
29,30,60,2
29,27,30,2
29,10,30,3
29,17,60,3
29,27,30,3
29,10,60,3
29,38,60,4
29,4,15,4
29,5,30,4
29,20,30,4
29,13,60,4
29,38,30,5
29,5,60,5
29,0,15,5
29,42,60,5
29,37,15,6
29,21,60,6
29,36,30,6
29,36,60,6
29,38,45,6
29,4,30,7
29,3,60,7
29,13,15,7
29,36,15,7
29,23,30,8
29,22,30,8
29,10,15,8
29,39,15,8
29,20,15,8
29,4,60,8
30,33,15,1
30,40,15,1
30,17,15,1
30,8,45,1
30,13,60,1
30,39,15,2
30,36,15,2
30,28,60,2
30,37,30,2
30,9,45,2
30,33,60,2
30,12,60,3
30,40,45,3
30,12,45,3
30,33,30,3
30,4,30,3
30,4,45,4
30,24,45,4
30,20,60,4
30,27,45,4
30,9,60,5
30,23,30,5
30,30,60,5
30,40,60,5
30,40,30,6
30,0,15,6
30,14,15,6
30,8,15,6
30,9,60,6
30,21,45,7
30,24,15,7
30,20,30,7
30,44,45,7
30,35,30,7
30,28,30,7
30,6,15,7
30,25,60,8
30,24,30,8
30,5,15,8
30,13,60,8
30,42,30,8
30,0,30,8
31,14,30,1
31,11,60,1
31,14,45,1
31,24,45,1
31,23,45,2
31,43,60,2
31,44,15,2
31,22,15,2
31,26,15,2
31,15,45,2
31,23,30,3
31,18,60,3
31,24,30,3
31,31,60,3
31,42,30,3
31,19,30,3
31,21,15,3
31,24,30,4
31,33,60,4
31,24,60,4
31,33,45,4
31,14,45,5
31,18,45,5
31,40,15,5
31,36,15,5
31,24,45,5
31,37,45,5
31,34,60,6
31,3,30,6
31,14,30,6
31,6,60,6
31,43,45,7
31,39,45,7
31,22,60,7
31,41,15,7
31,17,15,8
31,37,45,8
31,4,30,8
31,28,30,8
31,17,60,8
31,35,30,8
31,6,15,8
32,17,45,1
32,43,45,1
32,18,30,1
32,24,45,1
32,1,15,2
32,33,45,2
32,32,45,2
32,8,15,2
32,17,60,2
32,16,30,3
32,25,60,3
32,18,45,3
32,31,60,3
32,37,60,3
32,36,45,3
32,26,60,4
32,41,15,4
32,0,15,4
32,35,60,4
32,9,45,4
32,2,30,4
32,2,15,4
32,20,15,5
32,33,15,5
32,15,60,5
32,1,30,5
32,14,30,6
32,37,45,6
32,4,60,6
32,36,15,6
32,30,15,6
32,6,15,7
32,22,15,7
32,24,15,7
32,2,30,7
32,23,15,7
32,38,15,7
32,8,15,8
32,19,60,8
32,18,60,8
32,11,45,8
33,36,60,1
33,25,15,1
33,34,60,1
33,11,60,1
33,20,45,1
33,29,60,1
33,29,30,2
33,1,45,2
33,41,45,2
33,37,60,2
33,21,45,2
33,7,45,2
33,4,15,2
33,23,45,3
33,10,60,3
33,43,60,3
33,35,15,3
33,14,60,3
33,32,15,3
33,40,60,4
33,27,15,4
33,0,30,4
33,34,60,4
33,17,60,4
33,40,15,5
33,5,60,5
33,12,60,5
33,13,60,5
33,39,60,5
33,35,30,6
33,43,60,6
33,26,45,6
33,26,30,6
33,13,60,6
33,39,60,6
33,38,15,6
33,38,15,7
33,3,15,7
33,12,60,7
33,18,45,7
33,39,30,8
33,10,60,8
33,42,30,8
33,44,45,8
33,6,60,8
34,22,60,1
34,32,45,1
34,25,15,1
34,7,15,1
34,3,30,1
34,22,60,1
34,0,45,2
34,24,60,2
34,44,60,2
34,21,30,2
34,30,30,2
34,42,60,2
34,30,45,2
34,33,45,3
34,10,60,3
34,6,45,3
34,10,45,3
34,23,15,4
34,39,15,4
34,7,60,4
34,33,15,4
34,10,60,4
34,19,30,5
34,25,30,5
34,28,15,5
34,33,60,5
34,24,30,5
34,36,60,5
34,17,45,5
34,39,60,6
34,39,30,6
34,1,45,6
34,24,30,6
34,6,15,6
34,21,30,7
34,42,30,7
34,6,15,7
34,20,60,7
34,21,45,7
34,10,30,7
34,43,60,7
34,30,30,8
34,40,30,8
34,2,15,8
34,26,60,8
34,24,45,8
34,22,45,8
34,31,60,8
35,31,30,1
35,44,45,1
35,13,15,1
35,13,30,1
35,3,15,1
35,7,60,2
35,40,45,2
35,27,45,2
35,24,30,2
35,18,60,3
35,1,15,3
35,10,60,3
35,7,30,3
35,27,15,4
35,3,45,4
35,21,45,4
35,42,60,4
35,2,45,5
35,7,60,5
35,16,45,5
35,37,15,5
35,41,45,5
35,18,15,5
35,28,15,5
35,5,60,6
35,26,60,6
35,44,45,6
35,44,45,6
35,13,30,6
35,27,30,6
35,33,15,7
35,24,30,7
35,33,30,7
35,28,60,7
35,38,30,8
35,27,45,8
35,32,15,8
35,31,15,8
35,18,30,8
36,30,30,1
36,15,60,1
36,32,45,1
36,14,45,1
36,4,15,1
36,25,60,1
36,8,30,2
36,33,30,2
36,34,15,2
36,17,60,2
36,15,60,2
36,41,60,3
36,41,30,3
36,39,30,3
36,38,60,3
36,9,15,4
36,40,15,4
36,2,45,4
36,13,30,4
36,22,60,5
36,28,30,5
36,13,60,5
36,6,30,5
36,18,30,6
36,3,15,6
36,34,15,6
36,31,30,6
36,14,60,7
36,15,15,7
36,34,45,7
36,23,60,7
36,6,15,7
36,19,60,8
36,27,30,8
36,37,60,8
36,20,60,8
37,32,45,1
37,32,45,1
37,31,30,1
37,36,30,1
37,11,45,1
37,26,45,1
37,36,60,1
37,42,15,2
37,12,15,2
37,43,45,2
37,35,30,2
37,37,60,2
37,24,45,2
37,15,45,3
37,34,60,3
37,37,45,3
37,19,60,3
37,20,45,3
37,21,60,4
37,36,30,4
37,11,60,4
37,29,60,4
37,23,30,4
37,28,60,4
37,25,60,4
37,38,30,5
37,9,15,5
37,37,45,5
37,2,45,5
37,37,60,6
37,13,15,6
37,1,30,6
37,3,30,6
37,42,30,6
37,12,60,6
37,21,45,7
37,36,60,7
37,39,60,7
37,19,45,7
37,21,60,7
37,1,60,7
37,9,15,8
37,35,30,8
37,12,15,8
37,7,60,8
37,40,45,8
37,14,15,8
38,26,30,1
38,25,15,1
38,32,30,1
38,16,15,1
38,14,30,1
38,9,15,1
38,44,30,1
38,11,60,2
38,9,30,2
38,36,15,2
38,36,60,2
38,13,15,2
38,18,60,2
38,37,30,2
38,4,45,3
38,12,30,3
38,22,30,3
38,25,45,3
38,5,30,3
38,2,30,3
38,3,15,4
38,42,60,4
38,44,60,4
38,36,45,4
38,36,30,4
38,1,45,4
38,35,60,4
38,15,45,5
38,40,45,5
38,20,30,5
38,24,15,5
38,4,60,5
38,10,15,5
38,40,30,5
38,10,60,6
38,20,15,6
38,27,15,6
38,34,45,6
38,42,30,6
38,6,60,6
38,22,30,6
38,23,60,7
38,38,45,7
38,3,15,7
38,21,45,7
38,35,60,7
38,23,30,7
38,19,60,7
38,32,30,8
38,35,15,8
38,37,45,8
38,12,60,8
39,16,45,1
39,43,30,1
39,32,45,1
39,29,15,1
39,14,30,1
39,33,30,1
39,12,45,2
39,11,30,2
39,15,60,2
39,37,45,2
39,12,15,2
39,13,30,2
39,1,15,2
39,38,45,3
39,34,45,3
39,7,30,3
39,39,45,3
39,1,45,3
39,22,45,4
39,25,60,4
39,32,15,4
39,20,45,4
39,10,45,4
39,9,30,5
39,31,15,5
39,11,60,5
39,0,60,5
39,40,15,6
39,23,15,6
39,7,15,6
39,32,45,6
39,16,45,6
39,27,45,6
39,6,60,7
39,6,60,7
39,7,30,7
39,7,60,7
39,29,15,7
39,8,60,7
39,4,60,8
39,41,15,8
39,27,60,8
39,20,45,8
39,14,15,8
